image channels: 1
Y: 512
X 512
Pixel value: 
[0 , 0]255
[75 , 508]0
[75 , 509]0
[75 , 510]0
[75 , 511]0
[76 , 0]255
[76 , 1]255
[76 , 2]255
[76 , 3]255
[76 , 4]255
[76 , 5]255
[76 , 6]255
[76 , 7]255
[76 , 8]255
[76 , 9]255
[76 , 10]254
[76 , 11]255
[76 , 12]255
[76 , 13]255
[76 , 14]0
[76 , 15]0
[76 , 16]3
[76 , 17]254
[76 , 18]255
[76 , 19]255
[76 , 20]255
[76 , 21]0
[76 , 22]0
[76 , 23]0
[76 , 24]1
[76 , 25]0
[76 , 26]0
[76 , 27]1
[76 , 28]1
[76 , 29]0
[76 , 30]1
[76 , 31]255
[76 , 32]255
[76 , 33]255
[76 , 34]255
[76 , 35]0
[76 , 36]0
[76 , 37]0
[76 , 38]255
[76 , 39]255
[76 , 40]254
[76 , 41]1
[76 , 42]0
[76 , 43]2
[76 , 44]0
[76 , 45]254
[76 , 46]255
[76 , 47]255
[76 , 48]254
[76 , 49]255
[76 , 50]255
[76 , 51]255
[76 , 52]1
[76 , 53]1
[76 , 54]2
[76 , 55]2
[76 , 56]0
[76 , 57]0
[76 , 58]0
[76 , 59]255
[76 , 60]255
[76 , 61]254
[76 , 62]255
[76 , 63]255
[76 , 64]255
[76 , 65]255
[76 , 66]250
[76 , 67]255
[76 , 68]255
[76 , 69]1
[76 , 70]2
[76 , 71]1
[76 , 72]255
[76 , 73]254
[76 , 74]254
[76 , 75]253
[76 , 76]255
[76 , 77]255
[76 , 78]251
[76 , 79]0
[76 , 80]0
[76 , 81]0
[76 , 82]2
[76 , 83]2
[76 , 84]0
[76 , 85]4
[76 , 86]254
[76 , 87]255
[76 , 88]255
[76 , 89]255
[76 , 90]255
[76 , 91]255
[76 , 92]255
[76 , 93]255
[76 , 94]255
[76 , 95]255
[76 , 96]255
[76 , 97]255
[76 , 98]255
[76 , 99]255
[76 , 100]0
[76 , 101]0
[76 , 102]0
[76 , 103]0
[76 , 104]0
[76 , 105]0
[76 , 106]0
[76 , 107]0
[76 , 108]0
[76 , 109]0
[76 , 110]0
[76 , 111]0
[76 , 112]0
[76 , 113]0
[76 , 114]0
[76 , 115]0
[76 , 116]0
[76 , 117]0
[76 , 118]0
[76 , 119]0
[76 , 120]0
[76 , 121]0
[76 , 122]0
[76 , 123]0
[76 , 124]0
[76 , 125]0
[76 , 126]0
[76 , 127]0
[76 , 128]0
[76 , 129]0
[76 , 130]0
[76 , 131]0
[76 , 132]0
[76 , 133]0
[76 , 134]0
[76 , 135]0
[76 , 136]0
[76 , 137]0
[76 , 138]0
[76 , 139]0
[76 , 140]0
[76 , 141]0
[76 , 142]0
[76 , 143]0
[76 , 144]0
[76 , 145]0
[76 , 146]0
[76 , 147]0
[76 , 148]0
[76 , 149]0
[76 , 150]0
[76 , 151]0
[76 , 152]0
[76 , 153]0
[76 , 154]0
[76 , 155]0
[76 , 156]0
[76 , 157]0
[76 , 158]0
[76 , 159]0
[76 , 160]0
[76 , 161]0
[76 , 162]0
[76 , 163]0
[76 , 164]0
[76 , 165]0
[76 , 166]0
[76 , 167]0
[76 , 168]0
[76 , 169]0
[76 , 170]0
[76 , 171]0
[76 , 172]0
[76 , 173]0
[76 , 174]0
[76 , 175]0
[76 , 176]0
[76 , 177]0
[76 , 178]0
[76 , 179]0
[76 , 180]0
[76 , 181]0
[76 , 182]0
[76 , 183]0
[76 , 184]0
[76 , 185]0
[76 , 186]0
[76 , 187]0
[76 , 188]0
[76 , 189]0
[76 , 190]0
[76 , 191]0
[76 , 192]0
[76 , 193]0
[76 , 194]0
[76 , 195]0
[76 , 196]0
[76 , 197]0
[76 , 198]0
[76 , 199]0
[76 , 200]0
[76 , 201]0
[76 , 202]0
[76 , 203]0
[76 , 204]0
[76 , 205]0
[76 , 206]0
[76 , 207]0
[76 , 208]0
[76 , 209]0
[76 , 210]0
[76 , 211]0
[76 , 212]0
[76 , 213]0
[76 , 214]0
[76 , 215]0
[76 , 216]0
[76 , 217]0
[76 , 218]0
[76 , 219]0
[76 , 220]0
[76 , 221]0
[76 , 222]0
[76 , 223]0
[76 , 224]0
[76 , 225]0
[76 , 226]0
[76 , 227]0
[76 , 228]0
[76 , 229]0
[76 , 230]0
[76 , 231]0
[76 , 232]0
[76 , 233]0
[76 , 234]0
[76 , 235]0
[76 , 236]0
[76 , 237]0
[76 , 238]0
[76 , 239]0
[76 , 240]0
[76 , 241]0
[76 , 242]0
[76 , 243]0
[76 , 244]0
[76 , 245]0
[76 , 246]0
[76 , 247]0
[76 , 248]0
[76 , 249]0
[76 , 250]0
[76 , 251]0
[76 , 252]0
[76 , 253]0
[76 , 254]0
[76 , 255]0
[76 , 256]0
[76 , 257]0
[76 , 258]0
[76 , 259]0
[76 , 260]0
[76 , 261]0
[76 , 262]0
[76 , 263]0
[76 , 264]0
[76 , 265]0
[76 , 266]0
[76 , 267]0
[76 , 268]0
[76 , 269]0
[76 , 270]0
[76 , 271]0
[76 , 272]0
[76 , 273]0
[76 , 274]0
[76 , 275]0
[76 , 276]0
[76 , 277]0
[76 , 278]0
[76 , 279]0
[76 , 280]0
[76 , 281]0
[76 , 282]0
[76 , 283]0
[76 , 284]0
[76 , 285]0
[76 , 286]0
[76 , 287]0
[76 , 288]0
[76 , 289]0
[76 , 290]0
[76 , 291]0
[76 , 292]0
[76 , 293]0
[76 , 294]0
[76 , 295]0
[76 , 296]0
[76 , 297]0
[76 , 298]0
[76 , 299]0
[76 , 300]0
[76 , 301]0
[76 , 302]0
[76 , 303]0
[76 , 304]0
[76 , 305]0
[76 , 306]5
[76 , 307]1
[76 , 308]0
[76 , 309]252
[76 , 310]255
[76 , 311]255
[76 , 312]0
[76 , 313]0
[76 , 314]0
[76 , 315]0
[76 , 316]1
[76 , 317]252
[76 , 318]2
[76 , 319]0
[76 , 320]0
[76 , 321]0
[76 , 322]0
[76 , 323]0
[76 , 324]0
[76 , 325]0
[76 , 326]0
[76 , 327]0
[76 , 328]0
[76 , 329]0
[76 , 330]0
[76 , 331]0
[76 , 332]0
[76 , 333]0
[76 , 334]0
[76 , 335]0
[76 , 336]0
[76 , 337]2
[76 , 338]0
[76 , 339]0
[76 , 340]0
[76 , 341]0
[76 , 342]4
[76 , 343]0
[76 , 344]255
[76 , 345]0
[76 , 346]0
[76 , 347]0
[76 , 348]0
[76 , 349]3
[76 , 350]0
[76 , 351]0
[76 , 352]2
[76 , 353]0
[76 , 354]0
[76 , 355]0
[76 , 356]0
[76 , 357]0
[76 , 358]0
[76 , 359]0
[76 , 360]255
[76 , 361]254
[76 , 362]250
[76 , 363]1
[76 , 364]0
[76 , 365]0
[76 , 366]5
[76 , 367]0
[76 , 368]0
[76 , 369]0
[76 , 370]2
[76 , 371]2
[76 , 372]1
[76 , 373]0
[76 , 374]1
[76 , 375]1
[76 , 376]0
[76 , 377]0
[76 , 378]0
[76 , 379]0
[76 , 380]0
[76 , 381]0
[76 , 382]0
[76 , 383]0
[76 , 384]0
[76 , 385]2
[76 , 386]2
[76 , 387]0
[76 , 388]0
[76 , 389]2
[76 , 390]2
[76 , 391]0
[76 , 392]0
[76 , 393]1
[76 , 394]252
[76 , 395]255
[76 , 396]255
[76 , 397]255
[76 , 398]0
[76 , 399]1
[76 , 400]2
[76 , 401]1
[76 , 402]1
[76 , 403]0
[76 , 404]0
[76 , 405]0
[76 , 406]0
[76 , 407]1
[76 , 408]0
[76 , 409]0
[76 , 410]0
[76 , 411]0
[76 , 412]0
[76 , 413]0
[76 , 414]0
[76 , 415]0
[76 , 416]0
[76 , 417]0
[76 , 418]0
[76 , 419]0
[76 , 420]0
[76 , 421]0
[76 , 422]0
[76 , 423]0
[76 , 424]0
[76 , 425]0
[76 , 426]0
[76 , 427]0
[76 , 428]0
[76 , 429]0
[76 , 430]0
[76 , 431]0
[76 , 432]0
[76 , 433]0
[76 , 434]0
[76 , 435]0
[76 , 436]0
[76 , 437]0
[76 , 438]0
[76 , 439]0
[76 , 440]0
[76 , 441]0
[76 , 442]0
[76 , 443]0
[76 , 444]0
[76 , 445]0
[76 , 446]0
[76 , 447]0
[76 , 448]0
[76 , 449]0
[76 , 450]0
[76 , 451]0
[76 , 452]0
[76 , 453]0
[76 , 454]0
[76 , 455]0
[76 , 456]0
[76 , 457]0
[76 , 458]0
[76 , 459]0
[76 , 460]0
[76 , 461]0
[76 , 462]0
[76 , 463]0
[76 , 464]0
[76 , 465]0
[76 , 466]0
[76 , 467]0
[76 , 468]0
[76 , 469]0
[76 , 470]0
[76 , 471]0
[76 , 472]0
[76 , 473]0
[76 , 474]0
[76 , 475]0
[76 , 476]0
[76 , 477]0
[76 , 478]0
[76 , 479]0
[76 , 480]0
[76 , 481]0
[76 , 482]0
[76 , 483]0
[76 , 484]0
[76 , 485]0
[76 , 486]0
[76 , 487]0
[76 , 488]0
[76 , 489]0
[76 , 490]0
[76 , 491]0
[76 , 492]0
[76 , 493]0
[76 , 494]0
[76 , 495]0
[76 , 496]0
[76 , 497]0
[76 , 498]0
[76 , 499]0
[76 , 500]0
[76 , 501]0
[76 , 502]0
[76 , 503]0
[76 , 504]0
[76 , 505]0
[76 , 506]0
[76 , 507]0
[76 , 508]0
[76 , 509]0
[76 , 510]0
[76 , 511]0
[77 , 0]255
[77 , 1]255
[77 , 2]255
[77 , 3]255
[77 , 4]255
[77 , 5]255
[77 , 6]255
[77 , 7]255
[77 , 8]255
[77 , 9]255
[77 , 10]254
[77 , 11]255
[77 , 12]255
[77 , 13]255
[77 , 14]0
[77 , 15]0
[77 , 16]0
[77 , 17]254
[77 , 18]253
[77 , 19]255
[77 , 20]255
[77 , 21]0
[77 , 22]5
[77 , 23]0
[77 , 24]1
[77 , 25]0
[77 , 26]1
[77 , 27]0
[77 , 28]0
[77 , 29]3
[77 , 30]0
[77 , 31]255
[77 , 32]255
[77 , 33]255
[77 , 34]255
[77 , 35]0
[77 , 36]0
[77 , 37]0
[77 , 38]255
[77 , 39]255
[77 , 40]255
[77 , 41]0
[77 , 42]0
[77 , 43]0
[77 , 44]0
[77 , 45]255
[77 , 46]253
[77 , 47]254
[77 , 48]255
[77 , 49]255
[77 , 50]252
[77 , 51]255
[77 , 52]0
[77 , 53]2
[77 , 54]0
[77 , 55]0
[77 , 56]0
[77 , 57]2
[77 , 58]0
[77 , 59]252
[77 , 60]255
[77 , 61]253
[77 , 62]254
[77 , 63]253
[77 , 64]253
[77 , 65]255
[77 , 66]255
[77 , 67]255
[77 , 68]255
[77 , 69]3
[77 , 70]0
[77 , 71]0
[77 , 72]255
[77 , 73]255
[77 , 74]255
[77 , 75]255
[77 , 76]254
[77 , 77]255
[77 , 78]253
[77 , 79]0
[77 , 80]0
[77 , 81]0
[77 , 82]1
[77 , 83]0
[77 , 84]0
[77 , 85]1
[77 , 86]252
[77 , 87]255
[77 , 88]255
[77 , 89]255
[77 , 90]255
[77 , 91]255
[77 , 92]255
[77 , 93]255
[77 , 94]255
[77 , 95]255
[77 , 96]255
[77 , 97]255
[77 , 98]255
[77 , 99]255
[77 , 100]0
[77 , 101]0
[77 , 102]0
[77 , 103]0
[77 , 104]0
[77 , 105]0
[77 , 106]0
[77 , 107]0
[77 , 108]0
[77 , 109]0
[77 , 110]0
[77 , 111]0
[77 , 112]0
[77 , 113]0
[77 , 114]0
[77 , 115]0
[77 , 116]0
[77 , 117]0
[77 , 118]0
[77 , 119]0
[77 , 120]0
[77 , 121]0
[77 , 122]0
[77 , 123]0
[77 , 124]0
[77 , 125]0
[77 , 126]0
[77 , 127]0
[77 , 128]0
[77 , 129]0
[77 , 130]0
[77 , 131]0
[77 , 132]0
[77 , 133]0
[77 , 134]0
[77 , 135]0
[77 , 136]0
[77 , 137]0
[77 , 138]0
[77 , 139]0
[77 , 140]0
[77 , 141]0
[77 , 142]0
[77 , 143]0
[77 , 144]0
[77 , 145]0
[77 , 146]0
[77 , 147]0
[77 , 148]0
[77 , 149]0
[77 , 150]0
[77 , 151]0
[77 , 152]0
[77 , 153]0
[77 , 154]0
[77 , 155]0
[77 , 156]0
[77 , 157]0
[77 , 158]0
[77 , 159]0
[77 , 160]0
[77 , 161]0
[77 , 162]0
[77 , 163]0
[77 , 164]0
[77 , 165]0
[77 , 166]0
[77 , 167]0
[77 , 168]0
[77 , 169]0
[77 , 170]0
[77 , 171]0
[77 , 172]0
[77 , 173]0
[77 , 174]0
[77 , 175]0
[77 , 176]0
[77 , 177]0
[77 , 178]0
[77 , 179]0
[77 , 180]0
[77 , 181]0
[77 , 182]0
[77 , 183]0
[77 , 184]0
[77 , 185]0
[77 , 186]0
[77 , 187]0
[77 , 188]0
[77 , 189]0
[77 , 190]0
[77 , 191]0
[77 , 192]0
[77 , 193]0
[77 , 194]0
[77 , 195]0
[77 , 196]0
[77 , 197]0
[77 , 198]0
[77 , 199]0
[77 , 200]0
[77 , 201]0
[77 , 202]0
[77 , 203]0
[77 , 204]0
[77 , 205]0
[77 , 206]0
[77 , 207]0
[77 , 208]0
[77 , 209]0
[77 , 210]0
[77 , 211]0
[77 , 212]0
[77 , 213]0
[77 , 214]0
[77 , 215]0
[77 , 216]0
[77 , 217]0
[77 , 218]0
[77 , 219]0
[77 , 220]0
[77 , 221]0
[77 , 222]0
[77 , 223]0
[77 , 224]0
[77 , 225]0
[77 , 226]0
[77 , 227]0
[77 , 228]0
[77 , 229]0
[77 , 230]0
[77 , 231]0
[77 , 232]0
[77 , 233]0
[77 , 234]0
[77 , 235]0
[77 , 236]0
[77 , 237]0
[77 , 238]0
[77 , 239]0
[77 , 240]0
[77 , 241]0
[77 , 242]0
[77 , 243]0
[77 , 244]0
[77 , 245]0
[77 , 246]0
[77 , 247]0
[77 , 248]0
[77 , 249]0
[77 , 250]0
[77 , 251]0
[77 , 252]0
[77 , 253]0
[77 , 254]0
[77 , 255]0
[77 , 256]0
[77 , 257]0
[77 , 258]0
[77 , 259]0
[77 , 260]0
[77 , 261]0
[77 , 262]0
[77 , 263]0
[77 , 264]0
[77 , 265]0
[77 , 266]0
[77 , 267]0
[77 , 268]0
[77 , 269]0
[77 , 270]0
[77 , 271]0
[77 , 272]0
[77 , 273]0
[77 , 274]0
[77 , 275]0
[77 , 276]0
[77 , 277]0
[77 , 278]0
[77 , 279]0
[77 , 280]0
[77 , 281]0
[77 , 282]0
[77 , 283]0
[77 , 284]0
[77 , 285]0
[77 , 286]0
[77 , 287]0
[77 , 288]0
[77 , 289]0
[77 , 290]0
[77 , 291]0
[77 , 292]0
[77 , 293]0
[77 , 294]0
[77 , 295]0
[77 , 296]0
[77 , 297]0
[77 , 298]0
[77 , 299]0
[77 , 300]0
[77 , 301]0
[77 , 302]0
[77 , 303]0
[77 , 304]1
[77 , 305]2
[77 , 306]0
[77 , 307]0
[77 , 308]5
[77 , 309]0
[77 , 310]255
[77 , 311]255
[77 , 312]0
[77 , 313]1
[77 , 314]0
[77 , 315]0
[77 , 316]4
[77 , 317]0
[77 , 318]0
[77 , 319]0
[77 , 320]0
[77 , 321]0
[77 , 322]0
[77 , 323]0
[77 , 324]0
[77 , 325]0
[77 , 326]0
[77 , 327]0
[77 , 328]0
[77 , 329]0
[77 , 330]0
[77 , 331]0
[77 , 332]0
[77 , 333]0
[77 , 334]0
[77 , 335]0
[77 , 336]1
[77 , 337]0
[77 , 338]0
[77 , 339]0
[77 , 340]2
[77 , 341]0
[77 , 342]1
[77 , 343]252
[77 , 344]0
[77 , 345]1
[77 , 346]6
[77 , 347]0
[77 , 348]0
[77 , 349]1
[77 , 350]3
[77 , 351]0
[77 , 352]2
[77 , 353]0
[77 , 354]3
[77 , 355]1
[77 , 356]0
[77 , 357]0
[77 , 358]1
[77 , 359]0
[77 , 360]255
[77 , 361]255
[77 , 362]3
[77 , 363]0
[77 , 364]0
[77 , 365]2
[77 , 366]0
[77 , 367]0
[77 , 368]0
[77 , 369]0
[77 , 370]0
[77 , 371]0
[77 , 372]3
[77 , 373]0
[77 , 374]1
[77 , 375]0
[77 , 376]0
[77 , 377]0
[77 , 378]0
[77 , 379]0
[77 , 380]0
[77 , 381]0
[77 , 382]0
[77 , 383]0
[77 , 384]0
[77 , 385]1
[77 , 386]253
[77 , 387]255
[77 , 388]253
[77 , 389]255
[77 , 390]254
[77 , 391]255
[77 , 392]2
[77 , 393]254
[77 , 394]255
[77 , 395]0
[77 , 396]0
[77 , 397]0
[77 , 398]1
[77 , 399]1
[77 , 400]0
[77 , 401]1
[77 , 402]0
[77 , 403]2
[77 , 404]1
[77 , 405]0
[77 , 406]0
[77 , 407]2
[77 , 408]0
[77 , 409]0
[77 , 410]0
[77 , 411]0
[77 , 412]0
[77 , 413]0
[77 , 414]0
[77 , 415]0
[77 , 416]0
[77 , 417]0
[77 , 418]0
[77 , 419]0
[77 , 420]0
[77 , 421]0
[77 , 422]0
[77 , 423]0
[77 , 424]0
[77 , 425]0
[77 , 426]0
[77 , 427]0
[77 , 428]0
[77 , 429]0
[77 , 430]0
[77 , 431]0
[77 , 432]0
[77 , 433]0
[77 , 434]0
[77 , 435]0
[77 , 436]0
[77 , 437]0
[77 , 438]0
[77 , 439]0
[77 , 440]0
[77 , 441]0
[77 , 442]0
[77 , 443]0
[77 , 444]0
[77 , 445]0
[77 , 446]0
[77 , 447]0
[77 , 448]0
[77 , 449]0
[77 , 450]0
[77 , 451]0
[77 , 452]0
[77 , 453]0
[77 , 454]0
[77 , 455]0
[77 , 456]0
[77 , 457]0
[77 , 458]0
[77 , 459]0
[77 , 460]0
[77 , 461]0
[77 , 462]0
[77 , 463]0
[77 , 464]0
[77 , 465]0
[77 , 466]0
[77 , 467]0
[77 , 468]0
[77 , 469]0
[77 , 470]0
[77 , 471]0
[77 , 472]0
[77 , 473]0
[77 , 474]0
[77 , 475]0
[77 , 476]0
[77 , 477]0
[77 , 478]0
[77 , 479]0
[77 , 480]0
[77 , 481]0
[77 , 482]0
[77 , 483]0
[77 , 484]0
[77 , 485]0
[77 , 486]0
[77 , 487]0
[77 , 488]0
[77 , 489]0
[77 , 490]0
[77 , 491]0
[77 , 492]0
[77 , 493]0
[77 , 494]0
[77 , 495]0
[77 , 496]0
[77 , 497]0
[77 , 498]0
[77 , 499]0
[77 , 500]0
[77 , 501]0
[77 , 502]0
[77 , 503]0
[77 , 504]0
[77 , 505]0
[77 , 506]0
[77 , 507]0
[77 , 508]0
[77 , 509]0
[77 , 510]0
[77 , 511]0
[78 , 0]255
[78 , 1]255
[78 , 2]255
[78 , 3]255
[78 , 4]255
[78 , 5]255
[78 , 6]255
[78 , 7]255
[78 , 8]255
[78 , 9]255
[78 , 10]254
[78 , 11]255
[78 , 12]255
[78 , 13]255
[78 , 14]0
[78 , 15]0
[78 , 16]1
[78 , 17]254
[78 , 18]255
[78 , 19]253
[78 , 20]253
[78 , 21]255
[78 , 22]0
[78 , 23]4
[78 , 24]0
[78 , 25]1
[78 , 26]2
[78 , 27]0
[78 , 28]4
[78 , 29]0
[78 , 30]254
[78 , 31]253
[78 , 32]255
[78 , 33]255
[78 , 34]255
[78 , 35]0
[78 , 36]0
[78 , 37]0
[78 , 38]255
[78 , 39]255
[78 , 40]255
[78 , 41]0
[78 , 42]1
[78 , 43]1
[78 , 44]0
[78 , 45]255
[78 , 46]254
[78 , 47]255
[78 , 48]254
[78 , 49]255
[78 , 50]255
[78 , 51]255
[78 , 52]1
[78 , 53]0
[78 , 54]0
[78 , 55]2
[78 , 56]3
[78 , 57]0
[78 , 58]255
[78 , 59]255
[78 , 60]255
[78 , 61]254
[78 , 62]255
[78 , 63]255
[78 , 64]255
[78 , 65]255
[78 , 66]253
[78 , 67]255
[78 , 68]0
[78 , 69]0
[78 , 70]0
[78 , 71]2
[78 , 72]253
[78 , 73]255
[78 , 74]255
[78 , 75]255
[78 , 76]252
[78 , 77]255
[78 , 78]255
[78 , 79]0
[78 , 80]1
[78 , 81]0
[78 , 82]0
[78 , 83]0
[78 , 84]1
[78 , 85]1
[78 , 86]253
[78 , 87]255
[78 , 88]255
[78 , 89]255
[78 , 90]255
[78 , 91]255
[78 , 92]255
[78 , 93]255
[78 , 94]255
[78 , 95]255
[78 , 96]255
[78 , 97]255
[78 , 98]255
[78 , 99]255
[78 , 100]0
[78 , 101]0
[78 , 102]0
[78 , 103]0
[78 , 104]0
[78 , 105]0
[78 , 106]0
[78 , 107]0
[78 , 108]0
[78 , 109]0
[78 , 110]0
[78 , 111]0
[78 , 112]0
[78 , 113]0
[78 , 114]0
[78 , 115]0
[78 , 116]0
[78 , 117]0
[78 , 118]0
[78 , 119]0
[78 , 120]0
[78 , 121]0
[78 , 122]0
[78 , 123]0
[78 , 124]0
[78 , 125]0
[78 , 126]0
[78 , 127]0
[78 , 128]0
[78 , 129]0
[78 , 130]0
[78 , 131]0
[78 , 132]0
[78 , 133]0
[78 , 134]0
[78 , 135]0
[78 , 136]0
[78 , 137]0
[78 , 138]0
[78 , 139]0
[78 , 140]0
[78 , 141]0
[78 , 142]0
[78 , 143]0
[78 , 144]0
[78 , 145]0
[78 , 146]0
[78 , 147]0
[78 , 148]0
[78 , 149]0
[78 , 150]0
[78 , 151]0
[78 , 152]0
[78 , 153]0
[78 , 154]0
[78 , 155]0
[78 , 156]0
[78 , 157]0
[78 , 158]0
[78 , 159]0
[78 , 160]0
[78 , 161]0
[78 , 162]0
[78 , 163]0
[78 , 164]0
[78 , 165]0
[78 , 166]0
[78 , 167]0
[78 , 168]0
[78 , 169]0
[78 , 170]0
[78 , 171]0
[78 , 172]0
[78 , 173]0
[78 , 174]0
[78 , 175]0
[78 , 176]0
[78 , 177]0
[78 , 178]0
[78 , 179]0
[78 , 180]0
[78 , 181]0
[78 , 182]0
[78 , 183]0
[78 , 184]0
[78 , 185]0
[78 , 186]0
[78 , 187]0
[78 , 188]0
[78 , 189]0
[78 , 190]0
[78 , 191]0
[78 , 192]0
[78 , 193]0
[78 , 194]0
[78 , 195]0
[78 , 196]0
[78 , 197]0
[78 , 198]0
[78 , 199]0
[78 , 200]0
[78 , 201]0
[78 , 202]0
[78 , 203]0
[78 , 204]0
[78 , 205]0
[78 , 206]0
[78 , 207]0
[78 , 208]0
[78 , 209]0
[78 , 210]0
[78 , 211]0
[78 , 212]0
[78 , 213]0
[78 , 214]0
[78 , 215]0
[78 , 216]0
[78 , 217]0
[78 , 218]0
[78 , 219]0
[78 , 220]0
[78 , 221]0
[78 , 222]0
[78 , 223]0
[78 , 224]0
[78 , 225]0
[78 , 226]0
[78 , 227]0
[78 , 228]0
[78 , 229]0
[78 , 230]0
[78 , 231]0
[78 , 232]0
[78 , 233]0
[78 , 234]0
[78 , 235]0
[78 , 236]0
[78 , 237]0
[78 , 238]0
[78 , 239]0
[78 , 240]0
[78 , 241]0
[78 , 242]0
[78 , 243]0
[78 , 244]0
[78 , 245]0
[78 , 246]0
[78 , 247]0
[78 , 248]0
[78 , 249]0
[78 , 250]0
[78 , 251]0
[78 , 252]0
[78 , 253]0
[78 , 254]0
[78 , 255]0
[78 , 256]0
[78 , 257]0
[78 , 258]0
[78 , 259]0
[78 , 260]0
[78 , 261]0
[78 , 262]0
[78 , 263]0
[78 , 264]0
[78 , 265]0
[78 , 266]0
[78 , 267]0
[78 , 268]0
[78 , 269]0
[78 , 270]0
[78 , 271]0
[78 , 272]0
[78 , 273]0
[78 , 274]0
[78 , 275]0
[78 , 276]0
[78 , 277]0
[78 , 278]0
[78 , 279]0
[78 , 280]0
[78 , 281]0
[78 , 282]0
[78 , 283]0
[78 , 284]0
[78 , 285]0
[78 , 286]0
[78 , 287]0
[78 , 288]0
[78 , 289]0
[78 , 290]0
[78 , 291]0
[78 , 292]0
[78 , 293]0
[78 , 294]0
[78 , 295]0
[78 , 296]0
[78 , 297]0
[78 , 298]0
[78 , 299]0
[78 , 300]0
[78 , 301]0
[78 , 302]0
[78 , 303]0
[78 , 304]0
[78 , 305]0
[78 , 306]0
[78 , 307]0
[78 , 308]2
[78 , 309]1
[78 , 310]255
[78 , 311]254
[78 , 312]2
[78 , 313]0
[78 , 314]0
[78 , 315]0
[78 , 316]0
[78 , 317]0
[78 , 318]0
[78 , 319]1
[78 , 320]0
[78 , 321]0
[78 , 322]0
[78 , 323]0
[78 , 324]0
[78 , 325]0
[78 , 326]0
[78 , 327]0
[78 , 328]0
[78 , 329]0
[78 , 330]0
[78 , 331]0
[78 , 332]0
[78 , 333]0
[78 , 334]0
[78 , 335]0
[78 , 336]0
[78 , 337]1
[78 , 338]1
[78 , 339]0
[78 , 340]2
[78 , 341]0
[78 , 342]2
[78 , 343]2
[78 , 344]0
[78 , 345]0
[78 , 346]0
[78 , 347]3
[78 , 348]0
[78 , 349]0
[78 , 350]0
[78 , 351]2
[78 , 352]0
[78 , 353]1
[78 , 354]0
[78 , 355]0
[78 , 356]255
[78 , 357]255
[78 , 358]253
[78 , 359]254
[78 , 360]0
[78 , 361]0
[78 , 362]0
[78 , 363]1
[78 , 364]1
[78 , 365]0
[78 , 366]0
[78 , 367]3
[78 , 368]0
[78 , 369]0
[78 , 370]3
[78 , 371]0
[78 , 372]0
[78 , 373]4
[78 , 374]0
[78 , 375]2
[78 , 376]0
[78 , 377]0
[78 , 378]0
[78 , 379]0
[78 , 380]0
[78 , 381]0
[78 , 382]0
[78 , 383]0
[78 , 384]0
[78 , 385]253
[78 , 386]255
[78 , 387]255
[78 , 388]255
[78 , 389]255
[78 , 390]255
[78 , 391]0
[78 , 392]0
[78 , 393]0
[78 , 394]0
[78 , 395]0
[78 , 396]3
[78 , 397]0
[78 , 398]2
[78 , 399]0
[78 , 400]2
[78 , 401]0
[78 , 402]2
[78 , 403]0
[78 , 404]0
[78 , 405]0
[78 , 406]3
[78 , 407]0
[78 , 408]0
[78 , 409]0
[78 , 410]0
[78 , 411]0
[78 , 412]0
[78 , 413]0
[78 , 414]0
[78 , 415]0
[78 , 416]0
[78 , 417]0
[78 , 418]0
[78 , 419]0
[78 , 420]0
[78 , 421]0
[78 , 422]0
[78 , 423]0
[78 , 424]0
[78 , 425]0
[78 , 426]0
[78 , 427]0
[78 , 428]0
[78 , 429]0
[78 , 430]0
[78 , 431]0
[78 , 432]0
[78 , 433]0
[78 , 434]0
[78 , 435]0
[78 , 436]0
[78 , 437]0
[78 , 438]0
[78 , 439]0
[78 , 440]0
[78 , 441]0
[78 , 442]0
[78 , 443]0
[78 , 444]0
[78 , 445]0
[78 , 446]0
[78 , 447]0
[78 , 448]0
[78 , 449]0
[78 , 450]0
[78 , 451]0
[78 , 452]0
[78 , 453]0
[78 , 454]0
[78 , 455]0
[78 , 456]0
[78 , 457]0
[78 , 458]0
[78 , 459]0
[78 , 460]0
[78 , 461]0
[78 , 462]0
[78 , 463]0
[78 , 464]0
[78 , 465]0
[78 , 466]0
[78 , 467]0
[78 , 468]0
[78 , 469]0
[78 , 470]0
[78 , 471]0
[78 , 472]0
[78 , 473]0
[78 , 474]0
[78 , 475]0
[78 , 476]0
[78 , 477]0
[78 , 478]0
[78 , 479]0
[78 , 480]0
[78 , 481]0
[78 , 482]0
[78 , 483]0
[78 , 484]0
[78 , 485]0
[78 , 486]0
[78 , 487]0
[78 , 488]0
[78 , 489]0
[78 , 490]0
[78 , 491]0
[78 , 492]0
[78 , 493]0
[78 , 494]0
[78 , 495]0
[78 , 496]0
[78 , 497]0
[78 , 498]0
[78 , 499]0
[78 , 500]0
[78 , 501]0
[78 , 502]0
[78 , 503]0
[78 , 504]0
[78 , 505]0
[78 , 506]0
[78 , 507]0
[78 , 508]0
[78 , 509]0
[78 , 510]0
[78 , 511]0
[79 , 0]255
[79 , 1]255
[79 , 2]255
[79 , 3]255
[79 , 4]255
[79 , 5]255
[79 , 6]255
[79 , 7]255
[79 , 8]255
[79 , 9]255
[79 , 10]254
